# Simulation vectors for dft_accumulation.sv
# IQ_WIDTH = 16
# WINDOW_WIDTH = 16
# ACCUM_WIDTH = 48
# OSC_WIDTH = 32
#
# Format per test case:
# <test_name>
# <num_samples> <num_bins> <fs>
# FREQ_BINS <freq0> <freq1> ...
# SAMPLES (per line: I Q window_coeff W_real[0..K-1] W_imag[0..K-1])
# EXPECTED A_real[0..K-1] A_imag[0..K-1]
# GOLDEN_MAG (float reference)
#

picmus_ang0_ch64_win29
256 24 3.125000e+07
FREQ_BINS -5.208000 -3.720000 -2.854000 -2.782571 -2.711143 -2.639714 -2.568286 -2.496857 -2.425429 -2.354000 -2.232000 -0.744000 0.744000 2.232000 2.354000 2.425429 2.496857 2.568286 2.639714 2.711143 2.782571 2.854000 3.720000 5.208000 
SAMPLES
1fb4 f40d 0000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
c3f8 3dc2 0129 07fd6263 fa299239 0ffe4889 0fddf423 0f587614 0e712176 0d2db92d 0b964b28 09b4fd0b 0795cb78 038e2f1a fece55f1 fece55f1 038e2f1a 0795cb78 09b4fd0b 0b964b28 0d2db92d 0e712176 0f587614 0fddf423 0ffe4889 fa299239 07fd6263 f2234046 0ee5a578 00769318 fdf0fb43 fb788387 f91cec4a f6ed3dd7 f4f76885 f347ebdb f1e986dc f0666852 0ff49437 f00b6bc9 0f9997ae 0e167924 0cb81425 0b08977b 0912c229 06e313b6 04877c79 020f04bd ff896ce8 f11a5a88 0ddcbfba 
d0c4 4cca 0161 0fffffa9 f196a72f 0d2e1fa4 0e8a5d1d 0f785210 0ff0f1b0 0ff0a91c 0f777a7b 0e88fce9 0d2c4141 09f8b5d5 fc710358 fc710358 09f8b5d5 0d2c4141 0e88fce9 0f777a7b 0ff0a91c 0ff0f1b0 0f785210 0e8a5d1d 0d2e1fa4 f196a72f 0fffffa9 fffcb4af 06f34eb7 09122d4f 06ad28b0 041580d5 015edf4a fe9dd887 fbe74fdf f94fd911 f6eb1c32 f37cbcfa 0f9968d0 f0669730 0c834306 0914e3ce 06b026ef 0418b021 01622779 fea120b6 fbea7f2b f952d750 f6edd2b1 f90cb149 00034b51 
e140 54c1 019d 080316fe f0b53923 062514ba 08c7ba5d 0b1c40d3 0d0dec84 0e8b716a 0f878cf2 0ff97bfb 0fdd48cc 0e69b462 fa2809aa fa2809aa 0e69b462 0fdd48cc 0ff97bfb 0f878cf2 0e8b716a 0d0dec84 0b1c40d3 08c7ba5d 062514ba f0b53923 080316fe 0dd97450 fb4b1e6e 0ec5e1d2 0d602b53 0b837240 09404840 06aace70 03da024e 00e6f125 fdebd92d f90d6f31 0ee50b8c f11af474 06f290cf 021426d3 ff190edb fc25fdb2 f9553190 f6bfb7c0 f47c8dc0 f29fd4ad f13a1e2e 04b4e192 f2268bb0 
f362 5513 01df f8035449 f7fd9f82 fd241c2c 0057b38b 0387c257 06936794 095b39d1 0bc28b30 0db0912c 0f11644d 0fffffea f80079ba f80079ba 0fffffea 0f11644d 0db0912c 0bc28b30 095b39d1 06936794 0387c257 0057b38b fd241c2c f7fd9f82 f8035449 0ddd28fd f2262222 0fbe14be 0fff0f9d 0f9b0d26 0e9614e0 0cfaaa7d 0ad9616a 084831d9 05619624 fffe5a58 0ddb83b9 f2247c47 0001a5a8 fa9e69dc f7b7ce27 f5269e96 f3055583 f169eb20 f064f2da f000f063 f041eb42 0dd9ddde f222d703 
0505 4e18 0225 f0000088 038c93f8 f50d98a5 f7cceea9 faed4ddd fe49b658 01ba61b1 051699b9 08369a45 0af567cb 0e6b2243 f606a54d f606a54d 0e6b2243 0af567cb 08369a45 051699b9 01ba61b1 fe49b658 faed4ddd f7cceea9 f50d98a5 038c93f8 f0000088 00041e25 f0660ab4 0bab43b7 0dbd4306 0f2ca9ae 0fe87bb7 0fe80a64 0f2b5af2 0dbb265b 0ba8721b 06ef98ff 0c82bf9d f37d4063 f9106701 f4578de5 f244d9a5 f0d4a50e f017f59c f0178449 f0d35652 f242bcfa f454bc49 0f99f54c fffbe1db 
1433 4102 0270 f7fc3287 0d368176 f078d161 f1c23945 f3cb4907 f6789c59 f9a62c4e fd293434 00d27120 04709dfa 09fb4922 f445d8ab f445d8ab 09fb4922 04709dfa 00d27120 fd293434 f9a62c4e f6789c59 f3cb4907 f1c23945 f078d161 0d368176 f7fc3287 f226f547 f6fa0cae 03db7e50 074af52f 0a58470b 0cda611a 0eaf8221 0fbf00b7 0ffa9728 0f5f238a 0c813530 0ae2728d f51d8d73 f37ecad0 f0a0dc76 f00568d8 f040ff49 f1507ddf f3259ee6 f5a7b8f5 f8b50ad1 fc2481b0 0905f352 0dd90ab9 
1f6c 2fa3 02bf 07fbf506 0fd2bf1d f0dd77e7 f00f351c f032fca0 f146af2f f339f29f f5ef2a2d f93d381e fcf1ee0c 03916542 f2c81a01 f2c81a01 03916542 fcf1ee0c f93d381e f5ef2a2d f339f29f f146af2f f032fca0 f00f351c f0dd77e7 0fd2bf1d 07fbf506 f2226dca 025f2e45 facf6249 fe9f5e9b 0284453a 0642f551 09a29244 0c6fe30f 0e805c0f 0fb4a4ff 0f98dbf4 0903e8e6 f6fc171a f067240c f04b5b01 f17fa3f1 f3901cf1 f65d6dbc f9bd0aaf fd7bbac6 0160a165 05309db7 fda0d1bb 0ddd9236 
25ce 1c2a 0313 0fffff3d 09fc92a0 f61b4e0a f3388805 f12f29ef f021d98f f0227c9b f131083e f33b81cd f61f30ac fc729e75 f195f017 f195f017 fc729e75 f61f30ac f33b81cd f131083e f0227c9b f021d98f f12f29ef f3388805 f61b4e0a 09fc92a0 0fffff3d fffb0f07 0c802e12 f36ce3c2 f65f4ebe f9f5845d fdf27f8f 021266dd 060f0eb2 09a4a321 0c9629d1 0f99c682 06f1d2e2 f90e2d1e f066397e f369d62f f65b5cdf f9f0f14e fded9923 020d8071 060a7ba3 09a0b142 0c931c3e f37fd1ee 0004f0f9 
272c 08d5 036b 080483ef fed19eef fe847a1c fa47694d f676b88f f35aad90 f12e2ff4 f01a6d79 f033cde6 f1787085 f607ef0f f0b63188 f0b63188 f607ef0f f1787085 f033cde6 f01a6d79 f12e2ff4 f35aad90 f676b88f fa47694d fe847a1c fed19eef 080483ef 0dd8a118 0ff4d2cf f0119ee2 f10ecb6d f32705c8 f632a00a f9f7ea01 fe2f75f7 028961cf 06b3403f 0c83c666 04b80779 fb47f887 f37c399a f94cbfc1 fd769e31 01d08a09 060815ff 09cd5ff6 0cd8fa38 0ef13493 0fee611e f00b2d31 f2275ee8 
2401 f7a2 03c7 f804c1b1 f448169c 07673a34 0314e1f5 fe81e660 fa0e3999 f6173d0e f2f01ac4 f0daf4e7 f0037a96 f196a72f f02dddac f02dddac f196a72f f0037a96 f0daf4e7 f2f01ac4 f6173d0e fa0e3999 fe81e660 0314e1f5 07673a34 f448169c f804c1b1 0dddfb66 0ae4dc6d f1d0d6d1 f04cafc5 f011dc7c f1252edc f37017d7 f6c28098 fad6bb3b ff57385a 06f34eb7 026340b0 fd9cbf50 f90cb149 00a8c7a6 052944c5 093d7f68 0c8fe829 0edad124 0fee2384 0fb3503b 0e2f292f f51b2393 f222049a 
1d54 ea16 0428 f000010a f0000088 0dead9fe 0af1cd95 06fbd551 02647962 fd95d391 f8fefb57 f509fe9b f2124ed7 f0000031 f0000005 f0000005 f0000031 f2124ed7 f509fe9b f8fefb57 fd95d391 02647962 06fbd551 0af1cd95 0dead9fe f0000088 f000010a 0005c3cd 00041e25 f81b47f4 f4542c0e f19ac6ed f02e0cea f02eea9e f19d4c05 f4581e4f f8204c2c 0002787c 0000d2d4 ffff2d2c fffd8784 07dfb3d4 0ba7e1b1 0e62b3fb 0fd11562 0fd1f316 0e653913 0babd3f2 07e4b80c fffbe1db fffa3c33 
1481 e112 048d f7fac5a1 f4427caf 0ff92282 0f786170 0d6f8cf6 0a1234ef 05b59f26 00c85634 fbc737f2 f73118e2 f194825d f02d9ed5 f02d9ed5 f194825d f73118e2 fbc737f2 00c85634 05b59f26 0a1234ef 0d6f8cf6 0f786170 0ff92282 f4427caf f7fac5a1 f227c892 f5212d20 00ed0cbe fbeab968 f74fe16a f391393c f10da8f3 f004e6f7 f0912943 f2a48d22 f9112500 fd9e6043 02619fbd 06eedb00 0d5b72de 0f6ed6bd 0ffb1909 0ef2570d 0c6ec6c4 08b01e96 04154698 ff12f342 0aded2e0 0dd8376e 
0afc dcc6 04f7 07fa8793 fec9688e 0ce97c2e 0f4755b5 0ffe4a47 0efa91e7 0c584154 086040c1 038069e2 fe3fa761 f604121c f0b5b541 f0b5b541 f604121c fe3fa761 038069e2 086040c1 0c584154 0efa91e7 0ffe4a47 0f4755b5 0ce97c2e fec9688e 07fa8793 f2219b73 f00bcaf2 0972e17e 04c0021d ff89a91e fa601b9c f5d23c8e f25e19d8 f0634b45 f0189ca0 f37f4e5b fb498b74 04b6748c 0c80b1a5 0fe76360 0f9cb4bb 0da1e628 0a2dc372 059fe464 007656e2 fb3ffde3 f68d1e82 0ff4350e 0dde648d 
021f dcc1 0565 0ffffea5 09f6221c 05b6f0c1 0a6d9ef7 0dea455e 0fc3e316 0fc2c1da 0de703b0 0a689ee7 05b0c8e3 fc6dcd3a f1953926 f1953926 fc6dcd3a 05b0c8e3 0a689ee7 0de703b0 0fc2c1da 0fc3e316 0dea455e 0a6d9ef7 05b6f0c1 09f6221c 0ffffea5 fff9695f f37aafac 0ef1d605 0c227fe8 07e5be01 02bb2a3d fd3e581e f81487d0 f3d935d7 f10bd0d8 f0675314 f90fa906 06f056fa 0f98acec 0ef42f28 0c26ca29 07eb7830 02c1a7e2 fd44d5c3 f81a41ff f3dd8018 f10e29fb 0c855054 000696a1 
faf5 e013 05d6 0805f0ca 0fd1847e fcafc020 0265debb 07cdb3dd 0c36c482 0f11133d 0fff7d28 0ee39a98 0be19fc1 038c93f8 f2c72c7d f2c72c7d 038c93f8 0be19fc1 0ee39a98 0fff7d28 0f11133d 0c36c482 07cdb3dd 0265debb fcafc020 0fd1847e 0805f0ca 0dd7cdba fd98ad0d 0fa73461 0fd1bcfb 0df7cec2 0a55da7a 0562790b ffbf4b93 fa245e93 f548b122 f0660ab4 f6fd7380 09028c80 0f99f54c 0ab74ede 05dba16d 0040b46d fa9d86f5 f5aa2586 f208313e f02e4305 f058cb9f 026752f3 f2283246 
f624 e57e 064c f8062f2e 0d3b24af f4b84af7 f9a2ef23 ff6e160c 054d58e9 0a718b7d 0e254948 0fe5f53a 0f75b9d4 09f76c06 f444b9e2 f444b9e2 09f76c06 0f75b9d4 0fe5f53a 0e254948 0a718b7d 054d58e9 ff6e160c f9a2ef23 f4b84af7 0d3b24af f8062f2e 0ddecdaa 08ff2516 0b58e2d8 0eae1b20 0ffd6673 0f188f5f 0c1f1f8c 077a0714 01cd2632 fbe0b79a f37bb642 f51ec28f 0ae13d71 0c8449be 041f4866 fe32d9ce f885f8ec f3e0e074 f0e770a1 f002998d f151e4e0 f4a71d28 f700daea f2213256 
f3df ebb2 06c6 f00001b7 03949b43 f05de5a8 f2d0be2f f738c389 fcee7731 0318ceb7 08cd6de9 0d337361 0fa3ac9e 0e68fd37 f6055ba7 f6055ba7 0e68fd37 0fa3ac9e 0d337361 08cd6de9 0318ceb7 fcee7731 f738c389 f2d0be2f f05de5a8 03949b43 f00001b7 00076975 0f981f91 036800a4 09108776 0d607df4 0fb3f818 0fb28a83 0d5c6b7e 090a6aea 0360c250 f90bf366 f37e474e 0c81b8b2 06f40c9a fc9f3db0 f6f59516 f2a39482 f04d757d f04c07e8 f29f820c f6ef788a fc97ff5c f067e06f fff8968b 
f3fb f182 0743 f7f958d1 f804c1b1 f1058ddd f003c171 f18ed193 f567b761 faf1525c 014979ad 076d10cc 0c615df0 0fffffa9 f7ff0c93 f7ff0c93 0fffffa9 0c615df0 076d10cc 014979ad faf1525c f567b761 f18ed193 f003c171 f1058ddd f804c1b1 f7f958d1 f2289c03 0dddfb66 fa5fc706 00af5cca 06e2f887 0bfd5241 0f2e00ed 0ff2ba2f 0e2c1b93 0a22ac5a fffcb4af f2254f22 0ddab0de 00034b51 f5dd53a6 f1d3e46d f00d45d1 f0d1ff13 f402adbf f91d0779 ff50a336 05a038fa f222049a 0dd763fd 
f603 f60a 07c5 07f91a0b f0b7a756 f6798e51 f21699b5 f0148705 f0cb39fe f41b7653 f97436c7 ffeb785d 06663c7e 0e6bd8f9 fa26812b fa26812b 0e6bd8f9 06663c7e ffeb785d f97436c7 f41b7653 f0cb39fe f0148705 f21699b5 f6798e51 f0b7a756 07f91a0b f220c942 04bcbff4 f324eb90 f818b923 fe6670af 04fa2daf 0ab412f3 0e9981bf 0ffff2d4 0eaa1e11 06ee1cfb f11b8e88 0ee47178 f911e305 f155e1ef f0000d2c f1667e41 f54bed0d fb05d251 01998f51 07e746dd 0cdb1470 fb43400c 0ddf36be 
f961 f8cd 084a 0ffffde1 f1931540 fefab357 f86768ac f3378a5d f05dcc04 f05f8eb0 f33c8000 f86ea938 ff02eb77 09fc92a0 fc6f6844 fc6f6844 09fc92a0 ff02eb77 f86ea938 f33c8000 f05f8eb0 f05dcc04 f3378a5d f86768ac fefab357 f1931540 0ffffde1 fff7c3b7 f9141d2e f00857d8 f1eb08a7 f6609f92 fc987513 036f967b 09a5f38d 0e18de66 0ff82c89 0c802e12 f066f50d 0f990af3 f37fd1ee f007d377 f1e7219a f65a0c73 fc906985 03678aed 099f606e 0e14f759 0ff7a828 06ebe2d2 00083c49 
fd83 f9b6 08d3 08075d8f fa21e80b 07cf8d13 01092c84 fa0f194f f43d893c f0b6e35a f02b2234 f2b584d7 f7d73ef9 03930047 feccb178 feccb178 03930047 f7d73ef9 f2b584d7 f02b2234 f0b6e35a f43d893c fa0f194f 01092c84 07cf8d13 fa21e80b 08075d8f 0dd6fa37 f11d5db7 f20939c5 f00897b8 f124d55e f5268873 fb45b901 0250ddac 08e86ccf 0dc3657f 0f987dd8 f00b8b56 0ff474aa f0678228 f23c9a81 f7179331 fdaf2254 04ba46ff 0ad9778d 0edb2aa2 0ff76848 0df6c63b 0ee2a249 f22905c9 
01f6 f90d 095f f8079cc2 05d2981b 0e23db19 095a1499 029f8047 fb599381 f50aae27 f101ed11 f0159fb9 f276cf4e fc74399d 0130d7d1 0130d7d1 fc74399d f276cf4e f0159fb9 f101ed11 f50aae27 fb599381 029f8047 095a1499 0e23db19 05d2981b f8079cc2 0ddf9fc9 f118da6c f88344bd f3048237 f0376b07 f0b0cd81 f4577944 fa69795f 01a453f4 0887f543 0f9a240b f00b5c12 0ff4a3ee f065dbf5 f7780abd fe5bac0c 059686a1 0ba886bc 0f4f327f 0fc894f9 0cfb7dc9 077cbb43 0ee72594 f2206037 
067a f75b 09ef f0000291 0e678e6b 0ff08f06 0ed0f82e 0a6d4397 03bd2679 fc3a0b39 f58bdf0a f12b9ec7 f0103cb6 f60938eb 038e2f1a 038e2f1a f60938eb f0103cb6 f12b9ec7 f58bdf0a fc3a0b39 03bd2679 0a6d4397 0ed0f82e 0ff08f06 0e678e6b f0000291 00090f1d f908fc07 01635387 f9f5d808 f3dd3195 f0716727 f0738793 f3e31ad6 f9fe3c8a 016c59ad 0c84cd0d f0666852 0f9997ae f37b32f3 fe93a653 0601c376 0c1ce52a 0f8c786d 0f8e98d9 0c22ce6b 060a27f8 fe9cac79 06f703f9 fff6f0e3 
0b06 f545 0a83 f7f7ec17 0f4bfc72 0ca2136b 0fc34879 0f355274 0b195f99 04654f3a fcaa39fd f5b6b245 f12aa636 f1975e6d 05d73210 05d73210 f1975e6d f12aa636 f5b6b245 fcaa39fd 04654f3a 0b195f99 0f355274 0fc34879 0ca2136b 0f4bfc72 f7f7ec17 f2296f99 04b0f1e9 09d18ea0 02bea476 fb077fb5 f479c707 f09d9cd9 f059f7fc f3bea7ea fa00a2c1 06f4ca79 f11aa779 0ee55887 f90b3587 05ff5d3f 0c415816 0fa60804 0f626327 0b8638f9 04f8804b fd415b8a f62e7160 fb4f0e17 0dd69067 
0fb9 f369 0b19 07f7ac6d 0805f0ca 054792dd 0be72236 0f94df9a 0f67d1bb 0b6b1deb 049b4641 fca7b1fb f587f454 f0000088 07fecfaa 07fecfaa f0000088 f587f454 fca7b1fb 049b4641 0b6b1deb 0f67d1bb 0f94df9a 0be72236 054792dd 0805f0ca 07f7ac6d f21ff736 0dd7cdba 0f1a9544 0ab12fde 03a2a5bd fbade0cb f4cabfa3 f0ad6efb f05a824e f3e67d4c 00041e25 f22412e8 0ddbed18 fffbe1db 0c1982b4 0fa57db2 0f529105 0b35405d 04521f35 fc5d5a43 f54ed022 f0e56abc f2283246 0de008ca 
14c6 f23e 0bb3 0ffffcf3 fc777008 fc3c1a18 0469d56a 0b7038ce 0f7928fe 0f76a23d 0b694d9d 046054c8 fc327fec f193cbbb 09f8b5d5 09f8b5d5 f193cbbb fc327fec 046054c8 0b694d9d 0f76a23d 0f7928fe 0b7038ce 0469d56a fc3c1a18 fc777008 0ffffcf3 fff61e0f 0f9ade9c 0f8cf824 0f611781 0b300a92 0412515e fbe420c1 f4c8e6ea f09c3193 f0755e31 f912a10e f37cbcfa 0c834306 06ed5ef2 0f8aa1cf 0f63ce6d 0b371916 041bdf3f fbedaea2 f4cff56e f09ee87f f07307dc f0652164 0009e1f1 
1a56 f200 0c50 0808ca3e f2cbd177 f46568f0 fb940495 03face01 0b489ff6 0f79d167 0f666b0d 0b13c688 03b314a7 f602c8ab 0bb997e5 0bb997e5 f602c8ab 03b314a7 0b13c688 0f666b0d 0f79d167 0b489ff6 03face01 fb940495 f46568f0 f2cbd177 0808ca3e 0dd6268d 0909598a 0b0412a2 0f607981 0f7f45d2 0b57f93c 040fd086 fba8e50c f4746573 f06eff10 f380558a f51cf2f0 0ae30d10 0c7faa76 0f9100f0 0b8b9a8d 04571af4 fbf02f7a f4a806c4 f080ba2e f09f867f f4fbed5e f6f6a676 f229d973 
206e f2a8 0cf0 f8090a6b f02ca525 f04654b7 f4175f7e fb5e1470 03fd4fbc 0b73d6d5 0f96a16b 0f3217de 0a636f44 fc6c3239 0d376f2f 0d376f2f fc6c3239 0a636f44 0f3217de 0f96a16b 0b73d6d5 03fd4fbc fb5e1470 f4175f7e f04654b7 f02ca525 f8090a6b 0de071c2 fda4e44f 02f3c7da 0aaf860d 0f508ff8 0f7ea0cf 0b2c5699 039b157c fafda97b f3d4c689 f067b146 f6fb68f0 09049710 0f984eba 0c2b3977 05025685 fc64ea84 f4d3a967 f0815f31 f0af7008 f55079f3 fd0c3826 025b1bb1 f21f8e3e 
26dc f3f5 0d93 f0000395 f600361c f130daa1 f03c5584 f4191a2c fb98fe69 04714b96 0bee0ae2 0fc57ba4 0ecb147c 038af8cc 0e69b462 0e69b462 038af8cc 0ecb147c 0fc57ba4 0bee0ae2 04714b96 fb98fe69 f4191a2c f03c5584 f130daa1 f600361c f0000395 000ab4c5 f382644d f9f160cf 02bc70ab 0ab17315 0f61e6f0 0f5ef161 0aa979e8 02b1e3a8 f9e77962 f065ad41 f90d6f31 06f290cf 0f9a52bf 0618869e fd4e1c58 f5568618 f0a10e9f f09e1910 f54e8ceb fd438f55 060e9f31 0c7d9bb3 fff54b3b 
2d30 f57c 0e39 f7f67f72 012a45c3 f6d9d9d8 f12fdffb f0474a0f f46ac2e6 fc462ade 0553c897 0cab9526 0ff2172b 09f6221c 0f499045 0f499045 09f6221c 0ff2172b 0cab9526 0553c897 fc462ade f46ac2e6 f0474a0f f12fdffb f6d9d9d8 012a45c3 f7f67f72 f22a4355 f00adfe6 f2dfb592 f9f3c62d 02f8de26 0b09b2fb 0f8f6499 0f164b1d 09c546f9 015145e8 f37aafac fb472f15 04b8d0eb 0c855054 feaeba18 f63ab907 f0e9b4e3 f0709b67 f4f64d05 fd0721da 060c39d3 0d204a6e 0ff5201a 0dd5bcab 
