# Simulation vectors for dft_bandwidth_analysis_top.sv
# Format: TEST_NAME, N, K, FREQ_STEPS, FREQ_BINS, SAMPLES(I/Q/Win), EXPECTED_EDGES

TEST picmus_ang0_ch64_win29
15ac 0229 2323
09ec faa4 225b
fdfd f455 2192
f270 efd3 20c9
e7cd ed9c 2000
de84 edfc 1f37
d6e7 f0fc 1e6e
d125 f656 1da5
cd46 fd77 1cdd
cb2e 0588 1c15
caa2 0d85 1b4e
cb51 145b 1a87
cce2 1909 19c2
cf02 1ac9 18fd
d172 1929 183a
d40f 1423 1777
d6db 0c22 16b6
d9fb 01f8 15f6
ddaf f6c9 1538
e245 ebe3 147c
e806 e292 13c1
ef23 dbf8 1308
f7a5 d8dc 1251
015c d997 119d
0be0 ddff 10ea
1690 e570 103a
20a8 eee2 0f8c
2950 f90e 0ee1
2fbd 029b 0e39
3350 0a4f 0d93
33a9 0f3c 0cf0
30c0 10db 0c50
2ae6 0f24 0bb3
22c1 0a84 0b19
1939 03d0 0a83
0f58 fc1f 09ef
0626 f4a2 095f
fe89 ee74 08d3
f920 ea76 084a
f631 e92a 07c5
f5a1 eaab 0743
f6fc eea6 06c6
f98d f470 064c
fc7b fb23 05d6
fef5 01bf 0565
0053 0753 04f7
0037 0b1e 048d
fe9d 0ca8 0428
fbdf 0bd0 03c7
f8a2 08c7 036b
f5c1 0405 0313
f41e fe2e 02bf
f47d f7f9 0270
f75e f20c 0225
fce1 eceb 01df
04b7 e8df 019d
0e2b e5f6 0161
1834 e407 0129
219e e2bc 00f6
292f e1ad 00c7
2ddd e072 009d
2ef0 dec1 0079
2c1f dc76 0059
259a d9a2 003e
1c06 d68b 0027
1060 d39b 0016
03db d158 000a
f7b3 d043 0002
EXPECTED 1
LEFT  d80d d931 ffffffee 00000000
RIGHT 23b6 25aa 00000006 fffffff7

TEST picmus_ang0_ch32_win15
PARAMS 256 24
FREQ_STEPS d556084a e1869835 e89eba6a e9348656 e9ca5243 ea601e2f eaf5ea1b eb8bb607 ec2181f3 ecb74ddf edb7281f f9e7b80a 061847f5 1248d7e0 1348b220 13de7e0c 147449f8 150a15e4 159fe1d0 1635adbc 16cb79a9 17614595 1e7967ca 2aa9f7b5 
FREQ_BINS acac c47b d256 d37b d49f d5c4 d6e8 d80d d931 da56 dc4a f419 0be7 23b6 25aa 26cf 27f3 2918 2a3c 2b61 2c85 2daa 3b85 5354 
SAMPLES
f757 fa10 0000
f36d fa98 0002
f02e fc79 000a
edf9 ff93 0016
ed20 03ad 0027
ede1 0874 003e
f063 0d83 0059
f4b0 1268 0079
fab6 16b1 009d
0248 19f0 00c7
0b1c 1bc3 00f6
14d2 1be2 0129
1ef9 1a19 0161
2917 1656 019d
32ae 10a3 01df
3b48 0928 0225
427b 0027 0270
47f1 f5f6 02bf
4b6c eaff 0313
4ccd dfb3 036b
4c0e d487 03c7
4949 c9ef 0428
44ae c054 048d
3e84 b80e 04f7
371e b166 0565
2ed6 ac88 05d6
2608 a98c 064c
1d0a a86b 06c6
1425 a90b 0743
0b95 ab3d 07c5
0385 aec5 084a
fc0d b35f 08d3
f539 b8c8 095f
ef06 bec6 09ef
e96b c52a 0a83
e45c cbd7 0b19
dfcb d2c1 0bb3
dbb1 d9ec 0c50
d80d e167 0cf0
d4e8 e945 0d93
d252 f194 0e39
d062 fa5a 0ee1
cf32 038a 0f8c
cede 0d00 103a
cf7f 1684 10ea
d125 1fcb 119d
d3da 287a 1251
d799 3032 1308
dc52 3697 13c1
e1e5 3b5b 147c
e82a 3e45 1538
eeeb 3f39 15f6
f5ec 3e38 16b6
fceb 3b5f 1777
03a6 36e6 183a
09d9 3115 18fd
0f48 2a43 19c2
13bd 22c5 1a87
170b 1aee 1b4e
1912 1308 1c15
19c0 0b50 1cdd
1913 03f7 1da5
1717 fd23 1e6e
13eb f6f3 1f37
0fba f180 2000
0abd ece3 20c9
053a e933 2192
ff7a e686 225b
f9cc e4ee 2323
f47a e479 23eb
efca e526 24b2
ebf4 e6e8 2579
e923 e9a0 263e
e76f ed1e 2703
e6de f120 27c6
e763 f55d 2889
e8e0 f983 294a
eb29 fd46 2a0a
ee09 0063 2ac8
f144 02a8 2b84
f4a0 03fd 2c3f
f7e4 045e 2cf8
fadf 03e4 2daf
fd6a 02bb 2e63
ff69 011d 2f16
00cd ff52 2fc6
0191 fd9e 3074
01ba fc44 311f
0155 fb7b 31c7
0075 fb6b 326d
ff33 fc2f 3310
fda8 fdd0 33b0
fbf0 004b 344d
fa28 0392 34e7
f86b 0790 357d
f6d7 0c29 3611
f585 1140 36a1
f490 16b1 372d
f40d 1c5a 37b6
f410 2213 383b
f4a6 27b2 38bd
f5d6 2d0a 393a
f79f 31ea 39b4
f9f8 3623 3a2a
fcce 3984 3a9b
0005 3be5 3b09
037c 3d24 3b73
070b 3d2a 3bd8
0a87 3bf3 3c39
0dc6 3987 3c95
10a1 3601 3ced
12f8 318a 3d41
14b2 2c58 3d90
15c1 26ac 3ddb
1623 20c8 3e21
15de 1af0 3e63
1504 1560 3e9f
13af 104d 3ed7
11fe 0bdc 3f0a
1012 0826 3f39
0e10 0531 3f63
0c17 02f2 3f87
0a42 0152 3fa7
08a6 002b 3fc2
074f ff50 3fd9
0640 fe92 3fea
0574 fdc0 3ff6
04dd fcb2 3ffe
0466 fb4b 4000
03f7 f97c 3ffe
0374 f74a 3ff6
02c1 f4cb 3fea
01c7 f228 3fd9
0074 ef98 3fc2
febe ed5c 3fa7
fca5 ebb8 3f87
fa32 eaee 3f63
f77b eb33 3f39
f49c ecac 3f0a
f1bb ef68 3ed7
ef01 f35d 3e9f
ec98 f86b 3e63
eaab fe5c 3e21
e95d 04eb 3ddb
e8ce 0bca 3d90
e912 12a7 3d41
ea35 1937 3ced
ec3c 1f36 3c95
ef1f 2472 3c39
f2d2 28c3 3bd8
f740 2c11 3b73
fc52 2e51 3b09
01ea 2f7e 3a9b
07e8 2f99 3a2a
0e28 2ea2 39b4
1481 2c9c 393a
1ac9 2987 38bd
20ce 2566 383b
265d 203f 37b6
2b42 1a20 372d
2f44 1323 36a1
3232 0b6e 3611
33dd 0337 357d
3422 fabd 34e7
32ea f24d 344d
302e ea34 33b0
2bfc e2bf 3310
2673 dc31 326d
1fc4 d6c0 31c7
1830 d290 311f
1005 cfaf 3074
0796 ce1c 2fc6
ff39 cdc3 2f16
f73d ce83 2e63
efea d038 2daf
e97a d2b8 2cf8
e417 d5df 2c3f
dfd8 d98c 2b84
dcc4 dda4 2ac8
dad1 e213 2a0a
d9e7 e6c5 294a
d9e6 eba7 2889
daa5 f0a2 27c6
dbf8 f59c 2703
ddb3 fa74 263e
dfaf ff05 2579
e1c8 0328 24b2
e3e0 06b8 23eb
e5e2 0996 2323
e7bc 0bad 225b
e966 0cf5 2192
eadd 0d72 20c9
ec1f 0d36 2000
ed2e 0c5d 1f37
ee0e 0b0a 1e6e
eec1 095f 1da5
ef47 077d 1cdd
ef9f 057e 1c15
efc2 0371 1b4e
efa6 015c 1a87
ef40 ff3e 19c2
ee7f fd0f 18fd
ed53 fac6 183a
ebad f85f 1777
e97d f5dd 16b6
e6b9 f34d 15f6
e35d f0ca 1538
df6c ee79 147c
daf4 ec89 13c1
d60a eb30 1308
d0d3 eaa4 1251
cb79 eb19 119d
c636 ecb6 10ea
c148 ef99 103a
bcf6 f3cd 0f8c
b989 f94c 0ee1
b74b fffa 0e39
b67e 07aa 0d93
b75f 101b 0cf0
ba18 18ff 0c50
bec4 21fa 0bb3
c568 2aa6 0b19
cdef 329c 0a83
d82d 3973 09ef
e3dc 3ecb 095f
f0a3 424d 08d3
fe15 43b6 084a
0bb9 42db 07c5
1913 3fa9 0743
25a6 3a2f 06c6
30ff 3298 064c
3aba 292c 05d6
4284 1e50 0565
4824 127a 04f7
4b79 062c 048d
4c7d f9ed 0428
4b42 ee3e 03c7
47ef e392 036b
42bf da49 0313
3bff d2a9 02bf
3405 ccda 0270
2b2e c8ea 0225
21db c6cd 01df
186e c65e 019d
0f42 c769 0161
06a9 c9ac 0129
feeb ccde 00f6
f83e d0b8 00c7
f2c5 d4f2 009d
ee8f d94b 0079
eb97 dd8c 0059
e9c0 e187 003e
e8de e51a 0027
e8b6 e82f 0016
e904 eabb 000a
e984 ecbf 0002
EXPECTED 1
LEFT  dc4a f419 fffffffa 0000001e
RIGHT 0be7 23b6 0000000f fffffff4

TEST picmus_ang0_ch96_win30
PARAMS 256 24
FREQ_STEPS d556084a e1869835 e89eba6a e9348656 e9ca5243 ea601e2f eaf5ea1b eb8bb607 ec2181f3 ecb74ddf edb7281f f9e7b80a 061847f5 1248d7e0 1348b220 13de7e0c 147449f8 150a15e4 159fe1d0 1635adbc 16cb79a9 17614595 1e7967ca 2aa9f7b5 
FREQ_BINS acac c47b d256 d37b d49f d5c4 d6e8 d80d d931 da56 dc4a f419 0be7 23b6 25aa 26cf 27f3 2918 2a3c 2b61 2c85 2daa 3b85 5354 
SAMPLES
f4b3 0286 0000
f541 030d 0002
f575 036f 000a
f56b 03cd 0016
f550 0461 0027
f552 056f 003e
f593 0732 0059
f61b 09d2 0079
f6d7 0d51 009d
f791 1187 00c7
f7f9 1626 00f6
f7af 1aba 0129
f652 1ebf 0161
f396 21af 019d
ef4e 231b 01df
e97c 22bb 0225
e259 2079 0270
da4e 1c7b 02bf
d1f2 1721 0313
c9f7 10f3 036b
c317 0a96 03c7
be04 04af 0428
bb4c ffcf 048d
bb53 fc60 04f7
be3f fa91 0565
c3fb fa52 05d6
cc35 fb5d 064c
d669 fd3d 06c6
e1e8 ff66 0743
edf2 014c 07c5
f9bb 027c 084a
0485 02b3 08d3
0da6 01e8 095f
149d 0051 09ef
1910 fe57 0a83
1adb fc8c 0b19
1a0a fb89 0bb3
16d9 fbd8 0c50
11b2 fdda 0cf0
0b1c 01ac 0d93
03b7 0724 0e39
fc2d 0dcf 0ee1
f521 14fc 0f8c
ef25 1bda 103a
eaaa 2193 10ea
e7fb 256e 119d
e731 26eb 1251
e83b 25db 1308
ead9 2266 13c1
eead 1d06 147c
f345 1674 1538
f829 0f8d 15f6
fceb 092b 16b6
0133 0404 1777
04ca 008f 183a
079c feed 18fd
09b5 feec 19c2
0b3d 000e 1a87
0c69 01a7 1b4e
0d72 02fc 1c15
0e85 036c 1cdd
0fbb 0291 1da5
1111 005a 1e6e
1267 fd13 1f37
1388 f95f 2000
142e f61f 20c9
1412 f44c 2192
12f9 f4ca 225b
10bd f840 2323
0d5a feeb 23eb
08f0 0892 24b2
03c4 147a 2579
fe37 217f 263e
f8c1 2e33 2703
f3e3 3914 27c6
f016 40c0 2889
edc6 4428 294a
ed42 42bf 2a0a
eeb8 3c8e 2ac8
f231 3231 2b84
f78e 24cc 2c3f
fe90 15d8 2cf8
06d4 06f5 2daf
0fe0 f9ac 2e63
1926 ef3a 2f16
220a e867 2fc6
29eb e56e 3074
302f e601 311f
344a e957 31c7
35c7 ee5a 326d
345b f3d6 3310
2fea f8ad 33b0
288f fc0a 344d
1ea5 fd7d 34e7
12c7 fd10 357d
05c2 fb3b 3611
f88f f8d2 36a1
ec3c f6d9 372d
e1d4 f654 37b6
da43 f81a 383b
d63f fcac 38bd
d632 0419 393a
da2c 0df9 39b4
e1e1 1972 3a2a
ecac 255c 3a9b
f9a2 3061 3b09
07aa 3933 3b73
1597 3eb4 3bd8
224a 4020 3c39
2cce 3d28 3c95
346b 35f8 3ced
38b5 2b33 3d41
3992 1de0 3d90
3731 0f45 3ddb
3200 00c1 3e21
2a97 f3a8 3e63
21a5 e917 3e9f
17df e1df 3ed7
0de9 de6d 3f0a
0454 deca 3f39
fb90 e29e 3f63
f3f4 e93b 3f87
edb8 f1bc 3fa7
e904 fb14 3fc2
e5ea 0433 3fd9
e470 0c19 3fea
e48b 11ef 3ff6
e620 1515 3ffe
e900 1533 4000
ece1 1238 3ffe
f163 0c5b 3ff6
f60c 0417 3fea
fa54 fa1a 3fd9
fdb1 ef36 3fc2
ffa4 e44f 3fa7
ffcc da43 3f87
fdf6 d1d6 3f63
fa27 cb9e 3f39
f4a1 c7fa 3f0a
ede0 c701 3ed7
e68f c889 3e9f
df71 cc2d 3e63
d94a d156 3e21
d4c5 d759 3ddb
d25e dd83 3d90
d24d e339 3d41
d481 e808 3ced
d8a3 ebb1 3c95
de20 ee2f 3c39
e445 efb8 3bd8
ea52 f0a8 3b73
efa1 f172 3b09
f3b3 f28c 3a9b
f64c f452 3a2a
f773 f6f7 39b4
f770 fa7b 393a
f6be fea2 38bd
f5f1 0304 383b
f59e 0713 37b6
f63e 0a3c 372d
f819 0bf6 36a1
fb3a 0be3 3611
ff6a 09d8 357d
043a 05ef 34e7
0919 0082 344d
0d68 fa20 33b0
1099 f378 3310
1247 ed45 326d
1246 e82b 31c7
10af e4a3 311f
0dda e2e9 3074
0a53 e2f2 2fc6
06bf e472 2f16
03c5 e6e5 2e63
01f1 e9a7 2daf
019f ec0f 2cf8
02e7 ed8a 2c3f
059f edb1 2b84
095c ec5a 2ac8
0d89 e9a3 2a0a
117b e5e4 294a
148f e1ad 2889
1642 dda4 27c6
1649 da71 2703
1499 d8a3 263e
116c d897 2579
0d36 da68 24b2
0893 ddee 23eb
042d e2bd 2323
00a6 e83b 225b
fe7f edb1 2192
fe04 f267 20c9
ff46 f5c1 2000
0219 f754 1f37
061f f6f7 1e6e
0ad7 f4c8 1da5
0fb2 f127 1cdd
1429 ecac 1c15
17cd e80b 1b4e
1a54 e3fb 1a87
1b9f e120 19c2
1bb4 dfeb 18fd
1aba e090 183a
18e4 e2f9 1777
1668 e6cb 16b6
1370 eb78 15f6
100e f04d 1538
0c3e f492 147c
07e3 f7a9 13c1
02d9 f923 1308
fcfd f8d7 1251
f640 f6eb 119d
eeb2 f3d1 10ea
e692 f03a 103a
de4b ecfc 0f8c
d672 eaf4 0ee1
cfb9 eae3 0e39
cad9 ed4e 0d93
c87b f265 0cf0
c91e f9f8 0c50
cd00 0370 0bb3
d40c 0de6 0b19
ddd4 1839 0a83
e996 2136 09ef
f646 27c5 095f
02ad 2b0b 08d3
0d89 2a95 084a
15b0 2667 07c5
1a36 1f04 0743
1a8c 155f 06c6
169a 0ac1 064c
0ebf 0097 05d6
03d3 f843 0565
f711 f2eb 04f7
e9ee f146 048d
ddf5 f382 0428
d495 f93a 03c7
ceed 017d 036b
cdab 0aef 0313
d0ef 13fc 02bf
d840 1b0f 0270
e299 1ed5 0225
ee84 1e73 01df
fa49 19ab 019d
0423 10f4 0161
0a81 056e 0129
0c3b f8c5 00f6
08c1 ecf8 00c7
0036 e415 009d
f376 dfeb 0079
e400 e1ca 0059
d3cd ea43 003e
c513 f910 0027
b9fd 0d0f 0016
b461 245b 000a
b57c 3c87 0002
EXPECTED 1
LEFT  d931 da56 fffffffa 00000003
RIGHT 23b6 25aa 00000000 fffffffd

